"Respondent /Issues,problems",Lack of coverage to all HHs,Inadequate collection service,Shortage of Trained personnel,Lack of Investment,Inapproprate vehicles & insufficient equipment,Apathy of Municiplaity,Lack of community ownership,Lack of planning & monitoring of local government,Poor implementation of policy & Guidelines,Nominal enforcement,Rapid urbanization outstripping service capacity,Poor public cooperation,Difficult to acquire landfill site,Extensive use of packging food and other materials,Lack of quality of service,Difficult to control contractual service,Lack of financial resources,Lack of qualified service providers,Poor cooperation between local government and stakeholders,Lack of involment of community in decision making,Poor response to waste minimization,AA,Qualification of Head of family,Waste segregation behaviour,Community Motivation,Effectivess of current SWM practice,Willingness of cooperation,Decision making by community members,Community Participation Level,Satisfaction,AB,Lack of coverage to all HHs,Inadequate collection service,Shortage of Trained personnel,Lack of Investment,Inapproprate vehicles & insufficient equipment,Apathy of Municiplaity,Lack of community ownership,Lack of planning & monitoring of local government,Poor implementation of policy & Guidelines,Nominal enforcement,Rapid urbanization outstripping service capacity,Poor public cooperation,Difficult to acquire landfill site,Extensive use of packging food and other materials,Lack of quality of service,Difficult to control contractual service,Lack of financial resources,Lack of qualified service providers,Poor cooperation between local government and stakeholders,Lack of involment of community in decision making,Poor response to waste minimization,AC,Qualification of Head of family,Waste segregation behaviour,Community Motivation,Effectivess of current SWM practice,Willingness of cooperation,Decision making by community members,Community Participation Level,Satisfaction
Respondent 1,4,5,2,4,4,4,5,4,4,3,3,5,3,3,5,5,5,3,5,2,4,,2,4,3,3,2,1,3,2,,Serious,Very Serious,Not Serious,Serious,Serious,Serious,Very Serious,Serious,Serious,Less Serious,Less Serious,Very Serious,Less Serious,Less Serious,Very Serious,Very Serious,Very Serious,Less Serious,Very Serious,Not Serious,Serious,,Satisfactory,Very Good,Good,Good,Satisfactory,Not Good,Good,Satisfactory
Respondent 2,4,5,3,5,3,5,2,5,5,4,5,3,1,2,4,4,3,5,4,5,4,,5,5,1,1,5,1,1,3,,Serious,Very Serious,Less Serious,Very Serious,Less Serious,Very Serious,Not Serious,Very Serious,Very Serious,Serious,Very Serious,Less Serious,No Problem,Not Serious,Serious,Serious,Less Serious,Very Serious,Serious,Very Serious,Serious,,Excellent,Excellent,Not Good,Not Good,Excellent,Not Good,Not Good,Good
Respondent 3,5,2,2,4,5,4,1,3,3,5,4,2,5,5,3,5,2,5,3,2,5,,4,4,1,2,5,1,1,2,,Very Serious,Not Serious,Not Serious,Serious,Very Serious,Serious,No Problem,Less Serious,Less Serious,Very Serious,Serious,Not Serious,Very Serious,Very Serious,Less Serious,Very Serious,Not Serious,Very Serious,Less Serious,Not Serious,Very Serious,,Very Good,Very Good,Not Good,Satisfactory,Excellent,Not Good,Not Good,Satisfactory
Respondent 4,4,2,4,5,4,5,4,4,1,5,3,4,4,4,4,5,5,4,4,5,2,,1,2,5,4,1,2,2,2,,Serious,Not Serious,Serious,Very Serious,Serious,Very Serious,Serious,Serious,No Problem,Very Serious,Less Serious,Serious,Serious,Serious,Serious,Very Serious,Very Serious,Serious,Serious,Very Serious,Not Serious,,Not Good,Satisfactory,Excellent,Very Good,Not Good,Satisfactory,Satisfactory,Satisfactory
Respondent 5,3,2,5,5,3,5,4,5,5,4,1,2,4,4,3,5,4,3,2,5,3,,3,4,2,3,5,1,1,1,,Less Serious,Not Serious,Very Serious,Very Serious,Less Serious,Very Serious,Serious,Very Serious,Very Serious,Serious,No Problem,Not Serious,Serious,Serious,Less Serious,Very Serious,Serious,Less Serious,Not Serious,Very Serious,Less Serious,,Good,Very Good,Satisfactory,Good,Excellent,Not Good,Not Good,Not Good
Respondent 6,3,2,4,5,2,2,4,5,4,5,4,2,5,5,5,5,5,2,5,2,1,,3,3,4,2,2,1,2,2,,Less Serious,Not Serious,Serious,Very Serious,Not Serious,Not Serious,Serious,Very Serious,Serious,Very Serious,Serious,Not Serious,Very Serious,Very Serious,Very Serious,Very Serious,Very Serious,Not Serious,Very Serious,Not Serious,No Problem,,Good,Good,Very Good,Satisfactory,Satisfactory,Not Good,Satisfactory,Satisfactory
Respondent 7,4,2,3,5,4,5,5,4,5,4,3,5,3,3,5,4,3,4,2,4,3,,5,5,2,3,5,1,3,2,,Serious,Not Serious,Less Serious,Very Serious,Serious,Very Serious,Very Serious,Serious,Very Serious,Serious,Less Serious,Very Serious,Less Serious,Less Serious,Very Serious,Serious,Less Serious,Serious,Not Serious,Serious,Less Serious,,Excellent,Excellent,Satisfactory,Good,Excellent,Not Good,Good,Satisfactory
Respondent 8,1,2,4,5,4,5,3,5,4,5,3,2,4,4,4,4,5,3,4,5,4,,5,5,2,1,5,1,1,3,,No Problem,Not Serious,Serious,Very Serious,Serious,Very Serious,Less Serious,Very Serious,Serious,Very Serious,Less Serious,Not Serious,Serious,Serious,Serious,Serious,Very Serious,Less Serious,Serious,Very Serious,Serious,,Excellent,Excellent,Satisfactory,Not Good,Excellent,Not Good,Not Good,Good
Respondent 9,3,3,5,5,3,3,3,5,5,5,5,2,2,4,2,4,4,1,5,4,2,,5,4,2,2,5,1,1,3,,Less Serious,Less Serious,Very Serious,Very Serious,Less Serious,Less Serious,Less Serious,Very Serious,Very Serious,Very Serious,Very Serious,Not Serious,Not Serious,Serious,Not Serious,Serious,Serious,No Problem,Very Serious,Serious,Not Serious,,Excellent,Very Good,Satisfactory,Satisfactory,Excellent,Not Good,Not Good,Good
Respondent 10,5,3,2,5,4,5,4,3,4,5,2,2,5,4,4,5,3,2,4,5,3,,4,3,1,1,4,1,2,2,,Very Serious,Less Serious,Not Serious,Very Serious,Serious,Very Serious,Serious,Less Serious,Serious,Very Serious,Not Serious,Not Serious,Very Serious,Serious,Serious,Very Serious,Less Serious,Not Serious,Serious,Very Serious,Less Serious,,Very Good,Good,Not Good,Not Good,Very Good,Not Good,Satisfactory,Satisfactory
Respondent 11,4,5,3,5,4,5,4,5,5,4,4,2,1,3,3,5,3,4,5,4,5,,2,2,4,4,3,1,2,1,,Serious,Very Serious,Less Serious,Very Serious,Serious,Very Serious,Serious,Very Serious,Very Serious,Serious,Serious,Not Serious,No Problem,Less Serious,Less Serious,Very Serious,Less Serious,Serious,Very Serious,Serious,Very Serious,,Satisfactory,Satisfactory,Very Good,Very Good,Good,Not Good,Satisfactory,Not Good
Respondent 12,5,3,3,5,2,5,1,4,4,5,5,2,3,3,3,5,3,3,4,5,2,,5,4,2,2,5,1,1,2,,Very Serious,Less Serious,Less Serious,Very Serious,Not Serious,Very Serious,No Problem,Serious,Serious,Very Serious,Very Serious,Not Serious,Less Serious,Less Serious,Less Serious,Very Serious,Less Serious,Less Serious,Serious,Very Serious,Not Serious,,Excellent,Very Good,Satisfactory,Satisfactory,Excellent,Not Good,Not Good,Satisfactory
Respondent  13,4,2,4,5,4,3,4,5,3,5,1,4,4,4,3,5,5,3,4,3,2,,1,1,3,2,2,2,1,2,,Serious,Not Serious,Serious,Very Serious,Serious,Less Serious,Serious,Very Serious,Less Serious,Very Serious,No Problem,Serious,Serious,Serious,Less Serious,Very Serious,Very Serious,Less Serious,Serious,Less Serious,Not Serious,,Not Good,Not Good,Good,Satisfactory,Satisfactory,Satisfactory,Not Good,Satisfactory
Respondent 14,4,5,4,5,5,5,2,3,4,5,3,2,4,4,4,5,2,3,3,4,4,,5,4,3,3,5,1,2,3,,Serious,Very Serious,Serious,Very Serious,Very Serious,Very Serious,Not Serious,Less Serious,Serious,Very Serious,Less Serious,Not Serious,Serious,Serious,Serious,Very Serious,Not Serious,Less Serious,Less Serious,Serious,Serious,,Excellent,Very Good,Good,Good,Excellent,Not Good,Satisfactory,Good
Respondent 15,4,2,3,5,3,5,4,4,4,5,4,2,3,2,3,4,3,4,4,4,3,,5,4,2,3,5,1,3,2,,Serious,Not Serious,Less Serious,Very Serious,Less Serious,Very Serious,Serious,Serious,Serious,Very Serious,Serious,Not Serious,Less Serious,Not Serious,Less Serious,Serious,Less Serious,Serious,Serious,Serious,Less Serious,,Excellent,Very Good,Satisfactory,Good,Excellent,Not Good,Good,Satisfactory
Respondent 16,4,3,2,5,4,2,4,5,4,3,4,3,3,5,4,5,2,4,5,5,4,,4,4,3,2,3,1,2,1,,Serious,Less Serious,Not Serious,Very Serious,Serious,Not Serious,Serious,Very Serious,Serious,Less Serious,Serious,Less Serious,Less Serious,Very Serious,Serious,Very Serious,Not Serious,Serious,Very Serious,Very Serious,Serious,,Very Good,Very Good,Good,Satisfactory,Good,Not Good,Satisfactory,Not Good
Respondent 17,4,2,2,5,3,5,2,1,5,5,5,2,4,3,4,5,4,2,4,3,3,,5,4,4,3,5,1,1,2,,Serious,Not Serious,Not Serious,Very Serious,Less Serious,Very Serious,Not Serious,No Problem,Very Serious,Very Serious,Very Serious,Not Serious,Serious,Less Serious,Serious,Very Serious,Serious,Not Serious,Serious,Less Serious,Less Serious,,Excellent,Very Good,Very Good,Good,Excellent,Not Good,Not Good,Satisfactory
Respondent 18,3,2,4,5,3,4,4,4,4,5,3,2,5,4,5,5,5,4,2,5,5,,4,4,3,2,5,1,1,3,,Less Serious,Not Serious,Serious,Very Serious,Less Serious,Serious,Serious,Serious,Serious,Very Serious,Less Serious,Not Serious,Very Serious,Serious,Very Serious,Very Serious,Very Serious,Serious,Not Serious,Very Serious,Very Serious,,Very Good,Very Good,Good,Satisfactory,Excellent,Not Good,Not Good,Good
Respondent 19,1,1,4,5,4,5,4,5,4,5,3,2,4,4,4,5,4,2,2,5,2,,5,4,2,2,5,1,2,2,,No Problem,No Problem,Serious,Very Serious,Serious,Very Serious,Serious,Very Serious,Serious,Very Serious,Less Serious,Not Serious,Serious,Serious,Serious,Very Serious,Serious,Not Serious,Not Serious,Very Serious,Not Serious,,Excellent,Very Good,Satisfactory,Satisfactory,Excellent,Not Good,Satisfactory,Satisfactory
Respondent 20,2,2,2,5,4,5,3,4,1,4,4,2,4,4,4,5,3,5,3,5,3,,1,2,5,3,1,2,1,3,,Not Serious,Not Serious,Not Serious,Very Serious,Serious,Very Serious,Less Serious,Serious,No Problem,Serious,Serious,Not Serious,Serious,Serious,Serious,Very Serious,Less Serious,Very Serious,Less Serious,Very Serious,Less Serious,,Not Good,Satisfactory,Excellent,Good,Not Good,Satisfactory,Not Good,Good
Respondent 21,4,2,3,4,2,5,4,5,5,5,2,5,3,3,4,5,4,3,4,4,1,,5,4,2,2,5,1,2,1,,Serious,Not Serious,Less Serious,Serious,Not Serious,Very Serious,Serious,Very Serious,Very Serious,Very Serious,Not Serious,Very Serious,Less Serious,Less Serious,Serious,Very Serious,Serious,Less Serious,Serious,Serious,No Problem,,Excellent,Very Good,Satisfactory,Satisfactory,Excellent,Not Good,Satisfactory,Not Good
Respondent 22,3,3,4,5,4,4,4,5,4,5,5,5,4,4,3,5,5,4,5,4,3,,3,3,3,3,4,1,3,2,,Less Serious,Less Serious,Serious,Very Serious,Serious,Serious,Serious,Very Serious,Serious,Very Serious,Very Serious,Very Serious,Serious,Serious,Less Serious,Very Serious,Very Serious,Serious,Very Serious,Serious,Less Serious,,Good,Good,Good,Good,Very Good,Not Good,Good,Satisfactory
Respondent 23,3,3,5,5,5,5,1,3,5,4,4,2,3,3,4,4,4,2,4,4,2,,5,5,1,1,5,1,3,2,,Less Serious,Less Serious,Very Serious,Very Serious,Very Serious,Very Serious,No Problem,Less Serious,Very Serious,Serious,Serious,Not Serious,Less Serious,Less Serious,Serious,Serious,Serious,Not Serious,Serious,Serious,Not Serious,,Excellent,Excellent,Not Good,Not Good,Excellent,Not Good,Good,Satisfactory
Respondent 24,2,3,3,5,3,4,5,5,4,5,3,2,4,4,5,4,4,4,4,5,4,,5,4,2,2,5,1,2,2,,Not Serious,Less Serious,Less Serious,Very Serious,Less Serious,Serious,Very Serious,Very Serious,Serious,Very Serious,Less Serious,Not Serious,Serious,Serious,Very Serious,Serious,Serious,Serious,Serious,Very Serious,Serious,,Excellent,Very Good,Satisfactory,Satisfactory,Excellent,Not Good,Satisfactory,Satisfactory
Respondent 25,5,2,4,5,5,5,4,5,4,5,1,3,4,4,4,5,4,3,3,2,2,,3,3,4,4,3,1,2,3,,Very Serious,Not Serious,Serious,Very Serious,Very Serious,Very Serious,Serious,Very Serious,Serious,Very Serious,No Problem,Less Serious,Serious,Serious,Serious,Very Serious,Serious,Less Serious,Less Serious,Not Serious,Not Serious,,Good,Good,Very Good,Very Good,Good,Not Good,Satisfactory,Good
Respondent 26,4,2,2,5,4,5,1,4,5,4,4,2,5,5,3,5,3,4,4,4,3,,2,4,3,3,2,1,1,3,,Serious,Not Serious,Not Serious,Very Serious,Serious,Very Serious,No Problem,Serious,Very Serious,Serious,Serious,Not Serious,Very Serious,Very Serious,Less Serious,Very Serious,Less Serious,Serious,Serious,Serious,Less Serious,,Satisfactory,Very Good,Good,Good,Satisfactory,Not Good,Not Good,Good
Respondent 27,4,5,3,5,3,5,4,5,4,5,3,4,2,4,2,4,2,4,4,5,5,,5,4,1,1,5,1,1,3,,Serious,Very Serious,Less Serious,Very Serious,Less Serious,Very Serious,Serious,Very Serious,Serious,Very Serious,Less Serious,Serious,Not Serious,Serious,Not Serious,Serious,Not Serious,Serious,Serious,Very Serious,Very Serious,,Excellent,Very Good,Not Good,Not Good,Excellent,Not Good,Not Good,Good
Respondent 28,3,2,4,5,4,3,2,4,4,5,5,2,4,4,3,5,5,3,5,4,1,,4,4,2,3,3,1,3,2,,Less Serious,Not Serious,Serious,Very Serious,Serious,Less Serious,Not Serious,Serious,Serious,Very Serious,Very Serious,Not Serious,Serious,Serious,Less Serious,Very Serious,Very Serious,Less Serious,Very Serious,Serious,No Problem,,Very Good,Very Good,Satisfactory,Good,Good,Not Good,Good,Satisfactory
Respondent 29,4,2,4,5,4,5,4,5,4,5,5,2,3,5,4,5,5,4,4,4,2,,5,4,2,3,5,1,3,2,,Serious,Not Serious,Serious,Very Serious,Serious,Very Serious,Serious,Very Serious,Serious,Very Serious,Very Serious,Not Serious,Less Serious,Very Serious,Serious,Very Serious,Very Serious,Serious,Serious,Serious,Not Serious,,Excellent,Very Good,Satisfactory,Good,Excellent,Not Good,Good,Satisfactory
Respondent 30,2,3,2,4,4,5,4,5,5,4,2,2,4,3,3,4,5,4,2,4,3,,3,2,3,3,5,1,2,1,,Not Serious,Less Serious,Not Serious,Serious,Serious,Very Serious,Serious,Very Serious,Very Serious,Serious,Not Serious,Not Serious,Serious,Less Serious,Less Serious,Serious,Very Serious,Serious,Not Serious,Serious,Less Serious,,Good,Satisfactory,Good,Good,Excellent,Not Good,Satisfactory,Not Good
Respondent 31,4,3,3,5,3,5,3,3,4,5,4,2,3,2,4,5,3,3,4,5,2,,5,4,3,2,5,1,1,1,,Serious,Less Serious,Less Serious,Very Serious,Less Serious,Very Serious,Less Serious,Less Serious,Serious,Very Serious,Serious,Not Serious,Less Serious,Not Serious,Serious,Very Serious,Less Serious,Less Serious,Serious,Very Serious,Not Serious,,Excellent,Very Good,Good,Satisfactory,Excellent,Not Good,Not Good,Not Good
Respondent 32,3,2,4,5,2,5,4,5,3,5,3,2,4,4,3,5,4,3,2,5,3,,5,4,2,2,5,1,1,3,,Less Serious,Not Serious,Serious,Very Serious,Not Serious,Very Serious,Serious,Very Serious,Less Serious,Very Serious,Less Serious,Not Serious,Serious,Serious,Less Serious,Very Serious,Serious,Less Serious,Not Serious,Very Serious,Less Serious,,Excellent,Very Good,Satisfactory,Satisfactory,Excellent,Not Good,Not Good,Good
Respondent 33,1,2,2,5,3,2,4,5,5,3,4,2,5,4,4,4,4,2,4,4,4,,5,5,2,1,5,1,1,3,,No Problem,Not Serious,Not Serious,Very Serious,Less Serious,Not Serious,Serious,Very Serious,Very Serious,Less Serious,Serious,Not Serious,Very Serious,Serious,Serious,Serious,Serious,Not Serious,Serious,Serious,Serious,,Excellent,Excellent,Satisfactory,Not Good,Excellent,Not Good,Not Good,Good
Respondent 34,3,2,4,5,4,4,4,5,4,5,5,4,4,3,4,5,5,4,3,3,3,,1,1,4,2,3,2,2,2,,Less Serious,Not Serious,Serious,Very Serious,Serious,Serious,Serious,Very Serious,Serious,Very Serious,Very Serious,Serious,Serious,Less Serious,Serious,Very Serious,Very Serious,Serious,Less Serious,Less Serious,Less Serious,,Not Good,Not Good,Very Good,Satisfactory,Good,Satisfactory,Satisfactory,Satisfactory
Respondent 35,4,2,4,5,4,5,4,4,4,5,4,2,4,4,4,5,2,5,3,4,4,,3,4,2,3,5,1,3,2,,Serious,Not Serious,Serious,Very Serious,Serious,Very Serious,Serious,Serious,Serious,Very Serious,Serious,Not Serious,Serious,Serious,Serious,Very Serious,Not Serious,Very Serious,Less Serious,Serious,Serious,,Good,Very Good,Satisfactory,Good,Excellent,Not Good,Good,Satisfactory
Respondent 36,4,2,5,5,2,5,4,5,5,5,4,2,3,3,4,5,4,2,4,4,2,,3,1,5,4,5,1,2,2,,Serious,Not Serious,Very Serious,Very Serious,Not Serious,Very Serious,Serious,Very Serious,Very Serious,Very Serious,Serious,Not Serious,Less Serious,Less Serious,Serious,Very Serious,Serious,Not Serious,Serious,Serious,Not Serious,,Good,Not Good,Excellent,Very Good,Excellent,Not Good,Satisfactory,Satisfactory
Respondent 37,2,2,3,5,3,5,4,5,5,4,2,2,4,4,3,5,3,4,4,5,2,,5,4,2,2,5,1,3,2,,Not Serious,Not Serious,Less Serious,Very Serious,Less Serious,Very Serious,Serious,Very Serious,Very Serious,Serious,Not Serious,Not Serious,Serious,Serious,Less Serious,Very Serious,Less Serious,Serious,Serious,Very Serious,Not Serious,,Excellent,Very Good,Satisfactory,Satisfactory,Excellent,Not Good,Good,Satisfactory
Respondent 38,4,3,3,5,4,2,2,5,4,5,3,5,5,4,5,5,5,3,5,4,3,,1,3,4,3,2,1,2,1,,Serious,Less Serious,Less Serious,Very Serious,Serious,Not Serious,Not Serious,Very Serious,Serious,Very Serious,Less Serious,Very Serious,Very Serious,Serious,Very Serious,Very Serious,Very Serious,Less Serious,Very Serious,Serious,Less Serious,,Not Good,Good,Very Good,Good,Satisfactory,Not Good,Satisfactory,Not Good
Respondent 39,2,2,4,5,4,5,1,3,4,5,1,2,4,4,4,5,2,1,4,4,5,,5,4,2,2,5,1,1,2,,Not Serious,Not Serious,Serious,Very Serious,Serious,Very Serious,No Problem,Less Serious,Serious,Very Serious,No Problem,Not Serious,Serious,Serious,Serious,Very Serious,Not Serious,No Problem,Serious,Serious,Very Serious,,Excellent,Very Good,Satisfactory,Satisfactory,Excellent,Not Good,Not Good,Satisfactory
Respondent 40,4,5,3,5,4,5,4,5,4,4,4,2,4,3,3,4,5,3,2,5,5,,5,4,3,3,4,1,1,1,,Serious,Very Serious,Less Serious,Very Serious,Serious,Very Serious,Serious,Very Serious,Serious,Serious,Serious,Not Serious,Serious,Less Serious,Less Serious,Serious,Very Serious,Less Serious,Not Serious,Very Serious,Very Serious,,Excellent,Very Good,Good,Good,Very Good,Not Good,Not Good,Not Good
Respondent 41,4,5,3,5,5,5,4,3,1,5,5,2,3,4,4,5,3,4,4,5,1,,5,4,2,2,5,1,1,3,,Serious,Very Serious,Less Serious,Very Serious,Very Serious,Very Serious,Serious,Less Serious,No Problem,Very Serious,Very Serious,Not Serious,Less Serious,Serious,Serious,Very Serious,Less Serious,Serious,Serious,Very Serious,No Problem,,Excellent,Very Good,Satisfactory,Satisfactory,Excellent,Not Good,Not Good,Good
Respondent 42,1,2,4,5,3,5,4,5,4,5,3,3,4,4,4,5,4,2,4,5,3,,4,3,2,3,5,1,2,2,,No Problem,Not Serious,Serious,Very Serious,Less Serious,Very Serious,Serious,Very Serious,Serious,Very Serious,Less Serious,Less Serious,Serious,Serious,Serious,Very Serious,Serious,Not Serious,Serious,Very Serious,Less Serious,,Very Good,Good,Satisfactory,Good,Excellent,Not Good,Satisfactory,Satisfactory
Respondent 43,4,3,2,5,4,4,5,5,4,5,4,2,5,3,5,5,3,3,5,5,2,,5,5,2,3,5,1,2,2,,Serious,Less Serious,Not Serious,Very Serious,Serious,Serious,Very Serious,Very Serious,Serious,Very Serious,Serious,Not Serious,Very Serious,Less Serious,Very Serious,Very Serious,Less Serious,Less Serious,Very Serious,Very Serious,Not Serious,,Excellent,Excellent,Satisfactory,Good,Excellent,Not Good,Satisfactory,Satisfactory
Respondent 44,3,2,5,4,4,3,2,4,5,3,4,2,5,4,3,5,4,4,2,4,2,,5,5,2,2,5,1,3,3,,Less Serious,Not Serious,Very Serious,Serious,Serious,Less Serious,Not Serious,Serious,Very Serious,Less Serious,Serious,Not Serious,Very Serious,Serious,Less Serious,Very Serious,Serious,Serious,Not Serious,Serious,Not Serious,,Excellent,Excellent,Satisfactory,Satisfactory,Excellent,Not Good,Good,Good
Respondent 45,4,2,4,5,2,5,1,5,4,5,3,2,4,4,4,4,4,4,4,3,3,,5,5,1,1,5,1,2,2,,Serious,Not Serious,Serious,Very Serious,Not Serious,Very Serious,No Problem,Very Serious,Serious,Very Serious,Less Serious,Not Serious,Serious,Serious,Serious,Serious,Serious,Serious,Serious,Less Serious,Less Serious,,Excellent,Excellent,Not Good,Not Good,Excellent,Not Good,Satisfactory,Satisfactory
Respondent 46,4,3,3,5,3,2,4,5,4,5,4,2,4,4,4,5,5,3,3,4,4,,5,4,2,3,5,1,2,3,,Serious,Less Serious,Less Serious,Very Serious,Less Serious,Not Serious,Serious,Very Serious,Serious,Very Serious,Serious,Not Serious,Serious,Serious,Serious,Very Serious,Very Serious,Less Serious,Less Serious,Serious,Serious,,Excellent,Very Good,Satisfactory,Good,Excellent,Not Good,Satisfactory,Good
