"Respondent /Issues,problems",Lack of coverage to all HHs,Inadequate collection service,Shortage of Trained personnel,Lack of Investment,Inapproprate vehicles & insufficient equipment,Apathy of Municiplaity,Lack of community ownership,Lack of planning & monitoring of local government,Poor implementation of policy & Guidelines,Nominal enforcement,Rapid urbanization outstripping service capacity,Poor public cooperation,Difficult to acquire landfill site,Extensive use of packging food and other materials,Lack of quality of service,Difficult to control contractual service,Lack of financial resources,Lack of qualified service providers,Poor cooperation between local government and stakeholders,Lack of involment of community in decision making,Poor response to waste minimization,AA,Qualification of Head of family,Waste segregation behaviour,Community Motivation,Effectivess of current SWM practice,Willingness of cooperation,Decision making by community members,Community Participation Level,Satisfaction,AB,Lack of coverage to all HHs,Inadequate collection service,Shortage of Trained personnel,Lack of Investment,Inapproprate vehicles & insufficient equipment,Apathy of Municiplaity,Lack of community ownership,Lack of planning & monitoring of local government,Poor implementation of policy & Guidelines,Nominal enforcement,Rapid urbanization outstripping service capacity,Poor public cooperation,Difficult to acquire landfill site,Extensive use of packging food and other materials,Lack of quality of service,Difficult to control contractual service,Lack of financial resources,Lack of qualified service providers,Poor cooperation between local government and stakeholders,Lack of involment of community in decision making,Poor response to waste minimization,AC,Qualification of Head of family,Waste segregation behaviour,Community Motivation,Effectivess of current SWM practice,Willingness of cooperation,Decision making by community members,Community Participation Level,Satisfaction
Respondent 47,4,2,4,5,4,5,4,3,5,5,4,2,3,3,3,5,4,4,4,5,4,,4,2,4,3,4,1,1,1,,Serious,Not Serious,Serious,Very Serious,Serious,Very Serious,Serious,Less Serious,Very Serious,Very Serious,Serious,Not Serious,Less Serious,Less Serious,Less Serious,Very Serious,Serious,Serious,Serious,Very Serious,Serious,,Very Good,Satisfactory,Very Good,Good,Very Good,Not Good,Not Good,Not Good
Respondent 48,5,5,3,5,3,5,4,4,4,5,5,5,3,4,4,5,3,5,4,4,2,,5,4,2,3,5,1,2,3,,Very Serious,Very Serious,Less Serious,Very Serious,Less Serious,Very Serious,Serious,Serious,Serious,Very Serious,Very Serious,Very Serious,Less Serious,Serious,Serious,Very Serious,Less Serious,Very Serious,Serious,Serious,Not Serious,,Excellent,Very Good,Satisfactory,Good,Excellent,Not Good,Satisfactory,Good
Respondent 49,4,2,3,5,4,5,4,5,4,4,4,2,4,3,4,5,5,4,5,4,3,,5,4,2,3,5,1,1,2,,Serious,Not Serious,Less Serious,Very Serious,Serious,Very Serious,Serious,Very Serious,Serious,Serious,Serious,Not Serious,Serious,Less Serious,Serious,Very Serious,Very Serious,Serious,Very Serious,Serious,Less Serious,,Excellent,Very Good,Satisfactory,Good,Excellent,Not Good,Not Good,Satisfactory
Respondent 50,2,2,4,5,5,4,3,4,5,5,2,2,4,4,5,5,2,4,4,5,2,,2,3,3,2,3,1,2,2,,Not Serious,Not Serious,Serious,Very Serious,Very Serious,Serious,Less Serious,Serious,Very Serious,Very Serious,Not Serious,Not Serious,Serious,Serious,Very Serious,Very Serious,Not Serious,Serious,Serious,Very Serious,Not Serious,,Satisfactory,Good,Good,Satisfactory,Good,Not Good,Satisfactory,Satisfactory
Respondent 51,3,3,3,5,4,5,4,5,4,5,1,2,4,4,3,4,3,3,4,4,3,,2,3,3,2,3,1,3,3,,Less Serious,Less Serious,Less Serious,Very Serious,Serious,Very Serious,Serious,Very Serious,Serious,Very Serious,No Problem,Not Serious,Serious,Serious,Less Serious,Serious,Less Serious,Less Serious,Serious,Serious,Less Serious,,Satisfactory,Good,Good,Satisfactory,Good,Not Good,Good,Good
Respondent 52,3,3,4,5,4,5,4,5,5,5,5,2,5,3,3,4,3,2,3,4,4,,5,5,1,1,5,1,3,2,,Less Serious,Less Serious,Serious,Very Serious,Serious,Very Serious,Serious,Very Serious,Very Serious,Very Serious,Very Serious,Not Serious,Very Serious,Less Serious,Less Serious,Serious,Less Serious,Not Serious,Less Serious,Serious,Serious,,Excellent,Excellent,Not Good,Not Good,Excellent,Not Good,Good,Satisfactory
Respondent 53,4,2,2,5,3,5,4,3,4,5,3,4,5,4,2,5,4,4,2,4,1,,4,4,1,1,5,1,2,2,,Serious,Not Serious,Not Serious,Very Serious,Less Serious,Very Serious,Serious,Less Serious,Serious,Very Serious,Less Serious,Serious,Very Serious,Serious,Not Serious,Very Serious,Serious,Serious,Not Serious,Serious,No Problem,,Very Good,Very Good,Not Good,Not Good,Excellent,Not Good,Satisfactory,Satisfactory
Respondent 54,2,2,4,5,4,5,4,5,4,4,4,2,5,4,4,5,4,3,4,5,2,,4,2,5,4,4,1,2,1,,Not Serious,Not Serious,Serious,Very Serious,Serious,Very Serious,Serious,Very Serious,Serious,Serious,Serious,Not Serious,Very Serious,Serious,Serious,Very Serious,Serious,Less Serious,Serious,Very Serious,Not Serious,,Very Good,Satisfactory,Excellent,Very Good,Very Good,Not Good,Satisfactory,Not Good
Respondent 55,3,2,4,5,3,5,4,5,5,5,3,3,4,4,3,5,4,2,5,4,3,,3,3,3,2,3,1,1,2,,Less Serious,Not Serious,Serious,Very Serious,Less Serious,Very Serious,Serious,Very Serious,Very Serious,Very Serious,Less Serious,Less Serious,Serious,Serious,Less Serious,Very Serious,Serious,Not Serious,Very Serious,Serious,Less Serious,,Good,Good,Good,Satisfactory,Good,Not Good,Not Good,Satisfactory
Respondent 56,3,5,3,4,3,5,4,5,4,5,4,2,4,2,4,4,5,1,4,5,2,,5,4,2,2,5,1,1,3,,Less Serious,Very Serious,Less Serious,Serious,Less Serious,Very Serious,Serious,Very Serious,Serious,Very Serious,Serious,Not Serious,Serious,Not Serious,Serious,Serious,Very Serious,No Problem,Serious,Very Serious,Not Serious,,Excellent,Very Good,Satisfactory,Satisfactory,Excellent,Not Good,Not Good,Good
Respondent 57,5,2,4,5,4,5,2,4,4,4,5,2,4,4,4,5,2,3,5,4,3,,3,3,4,3,2,1,2,2,,Very Serious,Not Serious,Serious,Very Serious,Serious,Very Serious,Not Serious,Serious,Serious,Serious,Very Serious,Not Serious,Serious,Serious,Serious,Very Serious,Not Serious,Less Serious,Very Serious,Serious,Less Serious,,Good,Good,Very Good,Good,Satisfactory,Not Good,Satisfactory,Satisfactory
Respondent 58,5,2,2,5,2,4,1,5,5,5,3,2,5,5,5,5,4,4,4,4,5,,1,3,4,3,1,2,2,3,,Very Serious,Not Serious,Not Serious,Very Serious,Not Serious,Serious,No Problem,Very Serious,Very Serious,Very Serious,Less Serious,Not Serious,Very Serious,Very Serious,Very Serious,Very Serious,Serious,Serious,Serious,Serious,Very Serious,,Not Good,Good,Very Good,Good,Not Good,Satisfactory,Satisfactory,Good
Respondent 59,4,2,4,5,4,5,4,5,4,5,4,5,4,4,4,4,4,3,4,5,3,,5,4,2,3,5,1,2,2,,Serious,Not Serious,Serious,Very Serious,Serious,Very Serious,Serious,Very Serious,Serious,Very Serious,Serious,Very Serious,Serious,Serious,Serious,Serious,Serious,Less Serious,Serious,Very Serious,Less Serious,,Excellent,Very Good,Satisfactory,Good,Excellent,Not Good,Satisfactory,Satisfactory
Respondent 60,3,2,3,5,4,5,4,3,5,4,4,2,5,4,3,5,5,5,3,4,2,,5,4,2,3,5,1,3,1,,Less Serious,Not Serious,Less Serious,Very Serious,Serious,Very Serious,Serious,Less Serious,Very Serious,Serious,Serious,Not Serious,Very Serious,Serious,Less Serious,Very Serious,Very Serious,Very Serious,Less Serious,Serious,Not Serious,,Excellent,Very Good,Satisfactory,Good,Excellent,Not Good,Good,Not Good
Respondent 61,4,2,4,5,2,5,5,5,4,5,5,2,4,3,4,5,4,5,4,5,2,,5,4,2,2,5,1,2,3,,Serious,Not Serious,Serious,Very Serious,Not Serious,Very Serious,Very Serious,Very Serious,Serious,Very Serious,Very Serious,Not Serious,Serious,Less Serious,Serious,Very Serious,Serious,Very Serious,Serious,Very Serious,Not Serious,,Excellent,Very Good,Satisfactory,Satisfactory,Excellent,Not Good,Satisfactory,Good
Respondent 62,3,3,3,5,4,5,4,4,5,5,4,4,4,3,4,5,4,4,2,3,5,,5,4,4,4,4,1,1,2,,Less Serious,Less Serious,Less Serious,Very Serious,Serious,Very Serious,Serious,Serious,Very Serious,Very Serious,Serious,Serious,Serious,Less Serious,Serious,Very Serious,Serious,Serious,Not Serious,Less Serious,Very Serious,,Excellent,Very Good,Very Good,Very Good,Very Good,Not Good,Not Good,Satisfactory
Respondent 63,3,2,4,5,4,5,4,5,4,5,3,2,4,4,5,5,3,4,5,4,2,,4,3,3,2,4,1,2,2,,Less Serious,Not Serious,Serious,Very Serious,Serious,Very Serious,Serious,Very Serious,Serious,Very Serious,Less Serious,Not Serious,Serious,Serious,Very Serious,Very Serious,Less Serious,Serious,Very Serious,Serious,Not Serious,,Very Good,Good,Good,Satisfactory,Very Good,Not Good,Satisfactory,Satisfactory
Respondent 64,4,5,2,5,3,5,4,3,4,5,4,2,3,3,4,4,2,2,4,5,2,,5,4,2,3,5,1,2,1,,Serious,Very Serious,Not Serious,Very Serious,Less Serious,Very Serious,Serious,Less Serious,Serious,Very Serious,Serious,Not Serious,Less Serious,Less Serious,Serious,Serious,Not Serious,Not Serious,Serious,Very Serious,Not Serious,,Excellent,Very Good,Satisfactory,Good,Excellent,Not Good,Satisfactory,Not Good
Respondent 65,2,2,4,5,4,5,4,5,5,5,5,2,4,5,5,5,3,3,4,4,4,,5,4,3,2,5,1,1,2,,Not Serious,Not Serious,Serious,Very Serious,Serious,Very Serious,Serious,Very Serious,Very Serious,Very Serious,Very Serious,Not Serious,Serious,Very Serious,Very Serious,Very Serious,Less Serious,Less Serious,Serious,Serious,Serious,,Excellent,Very Good,Good,Satisfactory,Excellent,Not Good,Not Good,Satisfactory
Respondent 66,4,3,4,5,5,3,4,5,5,4,2,5,5,4,3,5,5,3,4,5,3,,5,4,2,3,5,1,2,3,,Serious,Less Serious,Serious,Very Serious,Very Serious,Less Serious,Serious,Very Serious,Very Serious,Serious,Not Serious,Very Serious,Very Serious,Serious,Less Serious,Very Serious,Very Serious,Less Serious,Serious,Very Serious,Less Serious,,Excellent,Very Good,Satisfactory,Good,Excellent,Not Good,Satisfactory,Good
Respondent 67,4,2,3,4,4,3,4,4,4,4,3,2,2,4,3,5,4,3,3,4,3,,3,3,2,1,2,1,1,2,,Serious,Not Serious,Less Serious,Serious,Serious,Less Serious,Serious,Serious,Serious,Serious,Less Serious,Not Serious,Not Serious,Serious,Less Serious,Very Serious,Serious,Less Serious,Less Serious,Serious,Less Serious,,Good,Good,Satisfactory,Not Good,Satisfactory,Not Good,Not Good,Satisfactory
Respondent 68,4,2,4,5,4,5,1,5,5,5,4,2,3,4,4,5,5,4,4,2,3,,5,5,1,2,5,1,1,3,,Serious,Not Serious,Serious,Very Serious,Serious,Very Serious,No Problem,Very Serious,Very Serious,Very Serious,Serious,Not Serious,Less Serious,Serious,Serious,Very Serious,Very Serious,Serious,Serious,Not Serious,Less Serious,,Excellent,Excellent,Not Good,Satisfactory,Excellent,Not Good,Not Good,Good
Respondent 69,3,5,4,5,3,2,3,5,4,5,1,2,1,3,3,4,4,5,4,4,5,,1,2,4,3,5,2,1,2,,Less Serious,Very Serious,Serious,Very Serious,Less Serious,Not Serious,Less Serious,Very Serious,Serious,Very Serious,No Problem,Not Serious,No Problem,Less Serious,Less Serious,Serious,Serious,Very Serious,Serious,Serious,Very Serious,,Not Good,Satisfactory,Very Good,Good,Excellent,Satisfactory,Not Good,Satisfactory
Respondent 70,2,3,2,5,4,5,4,5,4,5,3,2,3,2,4,5,2,2,5,3,3,,5,4,2,2,5,1,2,3,,Not Serious,Less Serious,Not Serious,Very Serious,Serious,Very Serious,Serious,Very Serious,Serious,Very Serious,Less Serious,Not Serious,Less Serious,Not Serious,Serious,Very Serious,Not Serious,Not Serious,Very Serious,Less Serious,Less Serious,,Excellent,Very Good,Satisfactory,Satisfactory,Excellent,Not Good,Satisfactory,Good
Respondent 71,4,2,3,5,2,5,4,5,4,5,5,4,4,4,5,5,4,3,2,4,2,,5,4,2,1,5,1,2,2,,Serious,Not Serious,Less Serious,Very Serious,Not Serious,Very Serious,Serious,Very Serious,Serious,Very Serious,Very Serious,Serious,Serious,Serious,Very Serious,Very Serious,Serious,Less Serious,Not Serious,Serious,Not Serious,,Excellent,Very Good,Satisfactory,Not Good,Excellent,Not Good,Satisfactory,Satisfactory
Respondent 72,2,2,2,5,4,5,4,3,5,4,4,3,4,4,4,4,5,4,4,4,1,,4,3,2,3,4,1,2,2,,Not Serious,Not Serious,Not Serious,Very Serious,Serious,Very Serious,Serious,Less Serious,Very Serious,Serious,Serious,Less Serious,Serious,Serious,Serious,Serious,Very Serious,Serious,Serious,Serious,No Problem,,Very Good,Good,Satisfactory,Good,Very Good,Not Good,Satisfactory,Satisfactory
Respondent 73,3,5,2,5,4,4,4,5,4,5,4,2,4,4,5,5,3,1,4,2,2,,5,4,3,2,4,1,3,1,,Less Serious,Very Serious,Not Serious,Very Serious,Serious,Serious,Serious,Very Serious,Serious,Very Serious,Serious,Not Serious,Serious,Serious,Very Serious,Very Serious,Less Serious,No Problem,Serious,Not Serious,Not Serious,,Excellent,Very Good,Good,Satisfactory,Very Good,Not Good,Good,Not Good
Respondent 74,3,3,3,5,4,5,5,4,4,5,3,5,5,3,4,5,4,3,2,5,2,,5,5,3,3,4,1,2,3,,Less Serious,Less Serious,Less Serious,Very Serious,Serious,Very Serious,Very Serious,Serious,Serious,Very Serious,Less Serious,Very Serious,Very Serious,Less Serious,Serious,Very Serious,Serious,Less Serious,Not Serious,Very Serious,Not Serious,,Excellent,Excellent,Good,Good,Very Good,Not Good,Satisfactory,Good
Respondent 75,4,2,3,5,3,5,3,5,5,5,2,2,4,5,4,4,3,4,5,5,2,,5,5,2,2,5,1,2,2,,Serious,Not Serious,Less Serious,Very Serious,Less Serious,Very Serious,Less Serious,Very Serious,Very Serious,Very Serious,Not Serious,Not Serious,Serious,Very Serious,Serious,Serious,Less Serious,Serious,Very Serious,Very Serious,Not Serious,,Excellent,Excellent,Satisfactory,Satisfactory,Excellent,Not Good,Satisfactory,Satisfactory
Respondent 76,4,2,4,5,4,2,3,5,4,5,3,2,1,4,4,5,4,3,4,2,4,,3,3,3,3,3,1,1,3,,Serious,Not Serious,Serious,Very Serious,Serious,Not Serious,Less Serious,Very Serious,Serious,Very Serious,Less Serious,Not Serious,No Problem,Serious,Serious,Very Serious,Serious,Less Serious,Serious,Not Serious,Serious,,Good,Good,Good,Good,Good,Not Good,Not Good,Good
Respondent 77,4,2,3,5,4,4,1,5,4,5,5,2,4,4,4,5,5,4,4,5,2,,5,4,2,2,5,1,1,3,,Serious,Not Serious,Less Serious,Very Serious,Serious,Serious,No Problem,Very Serious,Serious,Very Serious,Very Serious,Not Serious,Serious,Serious,Serious,Very Serious,Very Serious,Serious,Serious,Very Serious,Not Serious,,Excellent,Very Good,Satisfactory,Satisfactory,Excellent,Not Good,Not Good,Good
Respondent 78,2,2,4,5,3,5,4,3,5,4,4,3,3,4,3,5,4,5,2,4,3,,1,3,2,2,2,1,1,2,,Not Serious,Not Serious,Serious,Very Serious,Less Serious,Very Serious,Serious,Less Serious,Very Serious,Serious,Serious,Less Serious,Less Serious,Serious,Less Serious,Very Serious,Serious,Very Serious,Not Serious,Serious,Less Serious,,Not Good,Good,Satisfactory,Satisfactory,Satisfactory,Not Good,Not Good,Satisfactory
Respondent 79,4,2,4,5,4,5,4,1,4,5,4,5,5,4,4,5,4,2,2,3,5,,2,2,4,4,5,1,2,2,,Serious,Not Serious,Serious,Very Serious,Serious,Very Serious,Serious,No Problem,Serious,Very Serious,Serious,Very Serious,Very Serious,Serious,Serious,Very Serious,Serious,Not Serious,Not Serious,Less Serious,Very Serious,,Satisfactory,Satisfactory,Very Good,Very Good,Excellent,Not Good,Satisfactory,Satisfactory
Respondent 80,2,2,2,5,5,5,2,5,4,5,5,2,3,3,3,5,2,4,5,5,3,,3,4,3,2,2,1,1,1,,Not Serious,Not Serious,Not Serious,Very Serious,Very Serious,Very Serious,Not Serious,Very Serious,Serious,Very Serious,Very Serious,Not Serious,Less Serious,Less Serious,Less Serious,Very Serious,Not Serious,Serious,Very Serious,Very Serious,Less Serious,,Good,Very Good,Good,Satisfactory,Satisfactory,Not Good,Not Good,Not Good
Respondent 81,4,3,4,5,4,,4,5,4,5,4,2,2,4,4,4,4,4,4,4,3,,5,5,2,2,5,1,2,2,,Serious,Less Serious,Serious,Very Serious,Serious,,Serious,Very Serious,Serious,Very Serious,Serious,Not Serious,Not Serious,Serious,Serious,Serious,Serious,Serious,Serious,Serious,Less Serious,,Excellent,Excellent,Satisfactory,Satisfactory,Excellent,Not Good,Satisfactory,Satisfactory
Respondent 82,4,3,3,5,3,5,4,5,4,4,4,2,5,4,2,5,5,4,4,5,5,,5,5,1,2,5,1,1,2,,Serious,Less Serious,Less Serious,Very Serious,Less Serious,Very Serious,Serious,Very Serious,Serious,Serious,Serious,Not Serious,Very Serious,Serious,Not Serious,Very Serious,Very Serious,Serious,Serious,Very Serious,Very Serious,,Excellent,Excellent,Not Good,Satisfactory,Excellent,Not Good,Not Good,Satisfactory
Respondent 83,3,5,3,5,4,5,1,4,4,5,2,2,4,3,3,5,5,3,4,5,2,,5,4,2,3,5,1,2,2,,Less Serious,Very Serious,Less Serious,Very Serious,Serious,Very Serious,No Problem,Serious,Serious,Very Serious,Not Serious,Not Serious,Serious,Less Serious,Less Serious,Very Serious,Very Serious,Less Serious,Serious,Very Serious,Not Serious,,Excellent,Very Good,Satisfactory,Good,Excellent,Not Good,Satisfactory,Satisfactory
Respondent 84,3,5,3,5,3,4,4,4,3,5,3,2,4,5,5,5,4,5,5,4,3,,4,3,2,3,5,1,3,3,,Less Serious,Very Serious,Less Serious,Very Serious,Less Serious,Serious,Serious,Serious,Less Serious,Very Serious,Less Serious,Not Serious,Serious,Very Serious,Very Serious,Very Serious,Serious,Very Serious,Very Serious,Serious,Less Serious,,Very Good,Good,Satisfactory,Good,Excellent,Not Good,Good,Good
Respondent 85,4,5,4,4,4,5,4,5,4,3,1,5,3,4,4,4,3,4,4,4,2,,5,4,2,2,5,1,2,2,,Serious,Very Serious,Serious,Serious,Serious,Very Serious,Serious,Very Serious,Serious,Less Serious,No Problem,Very Serious,Less Serious,Serious,Serious,Serious,Less Serious,Serious,Serious,Serious,Not Serious,,Excellent,Very Good,Satisfactory,Satisfactory,Excellent,Not Good,Satisfactory,Satisfactory
Respondent 86,5,2,2,5,4,2,4,5,5,4,3,2,4,4,4,5,3,3,4,5,3,,2,1,5,4,3,2,2,3,,Very Serious,Not Serious,Not Serious,Very Serious,Serious,Not Serious,Serious,Very Serious,Very Serious,Serious,Less Serious,Not Serious,Serious,Serious,Serious,Very Serious,Less Serious,Less Serious,Serious,Very Serious,Less Serious,,Satisfactory,Not Good,Excellent,Very Good,Good,Satisfactory,Satisfactory,Good
Respondent 87,4,2,3,5,4,5,3,4,4,5,4,2,3,3,3,4,3,5,3,5,2,,5,4,2,2,5,1,3,2,,Serious,Not Serious,Less Serious,Very Serious,Serious,Very Serious,Less Serious,Serious,Serious,Very Serious,Serious,Not Serious,Less Serious,Less Serious,Less Serious,Serious,Less Serious,Very Serious,Less Serious,Very Serious,Not Serious,,Excellent,Very Good,Satisfactory,Satisfactory,Excellent,Not Good,Good,Satisfactory
Respondent 88,3,2,4,5,3,5,4,5,4,5,5,2,5,2,4,5,4,1,4,5,4,,5,4,2,2,5,1,2,1,,Less Serious,Not Serious,Serious,Very Serious,Less Serious,Very Serious,Serious,Very Serious,Serious,Very Serious,Very Serious,Not Serious,Very Serious,Not Serious,Serious,Very Serious,Serious,No Problem,Serious,Very Serious,Serious,,Excellent,Very Good,Satisfactory,Satisfactory,Excellent,Not Good,Satisfactory,Not Good
Respondent 89,3,2,4,5,4,5,3,3,5,5,4,3,4,4,4,5,4,2,2,3,4,,4,3,3,3,4,1,1,2,,Less Serious,Not Serious,Serious,Very Serious,Serious,Very Serious,Less Serious,Less Serious,Very Serious,Very Serious,Serious,Less Serious,Serious,Serious,Serious,Very Serious,Serious,Not Serious,Not Serious,Less Serious,Serious,,Very Good,Good,Good,Good,Very Good,Not Good,Not Good,Satisfactory
Respondent 90,2,2,4,5,4,5,4,4,5,5,4,5,4,4,4,4,3,4,4,4,1,,5,4,3,3,5,1,2,2,,Not Serious,Not Serious,Serious,Very Serious,Serious,Very Serious,Serious,Serious,Very Serious,Very Serious,Serious,Very Serious,Serious,Serious,Serious,Serious,Less Serious,Serious,Serious,Serious,No Problem,,Excellent,Very Good,Good,Good,Excellent,Not Good,Satisfactory,Satisfactory
Respondent 91,4,2,4,5,3,5,4,5,5,5,3,2,4,4,4,5,5,3,2,4,2,,4,4,2,3,4,1,1,3,,Serious,Not Serious,Serious,Very Serious,Less Serious,Very Serious,Serious,Very Serious,Very Serious,Very Serious,Less Serious,Not Serious,Serious,Serious,Serious,Very Serious,Very Serious,Less Serious,Not Serious,Serious,Not Serious,,Very Good,Very Good,Satisfactory,Good,Very Good,Not Good,Not Good,Good
Respondent 92,4,1,5,5,4,5,1,5,4,5,3,2,3,4,3,5,5,3,5,5,3,,5,5,1,2,5,1,2,2,,Serious,No Problem,Very Serious,Very Serious,Serious,Very Serious,No Problem,Very Serious,Serious,Very Serious,Less Serious,Not Serious,Less Serious,Serious,Less Serious,Very Serious,Very Serious,Less Serious,Very Serious,Very Serious,Less Serious,,Excellent,Excellent,Not Good,Satisfactory,Excellent,Not Good,Satisfactory,Satisfactory
Respondent 93,3,2,4,5,4,4,4,4,4,4,5,4,4,3,4,5,4,4,4,5,4,,5,4,2,1,5,1,1,2,,Less Serious,Not Serious,Serious,Very Serious,Serious,Serious,Serious,Serious,Serious,Serious,Very Serious,Serious,Serious,Less Serious,Serious,Very Serious,Serious,Serious,Serious,Very Serious,Serious,,Excellent,Very Good,Satisfactory,Not Good,Excellent,Not Good,Not Good,Satisfactory
Respondent 94,4,2,2,5,2,4,2,5,5,5,2,2,4,5,4,5,2,4,4,4,3,,5,5,2,2,5,1,2,2,,Serious,Not Serious,Not Serious,Very Serious,Not Serious,Serious,Not Serious,Very Serious,Very Serious,Very Serious,Not Serious,Not Serious,Serious,Very Serious,Serious,Very Serious,Not Serious,Serious,Serious,Serious,Less Serious,,Excellent,Excellent,Satisfactory,Satisfactory,Excellent,Not Good,Satisfactory,Satisfactory
Respondent 95,4,2,4,5,4,2,4,5,4,5,3,2,4,3,3,4,4,5,3,4,4,,3,3,2,2,2,1,3,2,,Serious,Not Serious,Serious,Very Serious,Serious,Not Serious,Serious,Very Serious,Serious,Very Serious,Less Serious,Not Serious,Serious,Less Serious,Less Serious,Serious,Serious,Very Serious,Less Serious,Serious,Serious,,Good,Good,Satisfactory,Satisfactory,Satisfactory,Not Good,Good,Satisfactory
Respondent 96,2,3,3,4,4,5,4,4,4,5,4,5,5,4,3,5,5,2,4,2,2,,3,2,4,3,2,2,3,3,,Not Serious,Less Serious,Less Serious,Serious,Serious,Very Serious,Serious,Serious,Serious,Very Serious,Serious,Very Serious,Very Serious,Serious,Less Serious,Very Serious,Very Serious,Not Serious,Serious,Not Serious,Not Serious,,Good,Satisfactory,Very Good,Good,Satisfactory,Satisfactory,Good,Good
Respondent 97,4,5,4,5,4,5,4,3,1,5,1,3,3,4,4,5,4,3,4,5,5,,1,3,2,2,1,1,3,2,,Serious,Very Serious,Serious,Very Serious,Serious,Very Serious,Serious,Less Serious,No Problem,Very Serious,No Problem,Less Serious,Less Serious,Serious,Serious,Very Serious,Serious,Less Serious,Serious,Very Serious,Very Serious,,Not Good,Good,Satisfactory,Satisfactory,Not Good,Not Good,Good,Satisfactory
Respondent 98,2,2,3,5,5,5,4,3,4,5,3,2,4,4,4,5,2,5,4,4,2,,5,4,2,3,5,1,2,2,,Not Serious,Not Serious,Less Serious,Very Serious,Very Serious,Very Serious,Serious,Less Serious,Serious,Very Serious,Less Serious,Not Serious,Serious,Serious,Serious,Very Serious,Not Serious,Very Serious,Serious,Serious,Not Serious,,Excellent,Very Good,Satisfactory,Good,Excellent,Not Good,Satisfactory,Satisfactory
